Date,Item,Quantity Sold
18/05/2025,Dessert,30
19/05/2025,Dessert,38
20/05/2025,Dessert,38
21/05/2025,Dessert,22
22/05/2025,Dessert,34
23/05/2025,Dessert,17
24/05/2025,Dessert,28
25/05/2025,Dessert,17
26/05/2025,Dessert,18
27/05/2025,Dessert,28
28/05/2025,Dessert,38
29/05/2025,Dessert,31
30/05/2025,Dessert,33
31/05/2025,Dessert,28
01/03/2025,MainCourse Meal,20
02/03/2025,MainCourse Meal,35
03/03/2025,MainCourse Meal,20
04/03/2025,MainCourse Meal,17
05/03/2025,MainCourse Meal,30
06/03/2025,MainCourse Meal,15
07/03/2025,MainCourse Meal,21
08/03/2025,MainCourse Meal,34
09/03/2025,MainCourse Meal,24
10/03/2025,MainCourse Meal,21
11/03/2025,MainCourse Meal,12
12/03/2025,MainCourse Meal,30
13/03/2025,MainCourse Meal,13
14/03/2025,MainCourse Meal,35
15/03/2025,MainCourse Meal,11
16/03/2025,MainCourse Meal,21
17/03/2025,MainCourse Meal,12
18/03/2025,MainCourse Meal,27
19/03/2025,MainCourse Meal,15
20/03/2025,MainCourse Meal,31
21/03/2025,MainCourse Meal,21
22/03/2025,MainCourse Meal,23
23/03/2025,MainCourse Meal,17
24/03/2025,MainCourse Meal,17
25/03/2025,MainCourse Meal,27
26/03/2025,MainCourse Meal,35
27/03/2025,MainCourse Meal,24
28/03/2025,MainCourse Meal,16
29/03/2025,MainCourse Meal,21
30/03/2025,MainCourse Meal,28
31/03/2025,MainCourse Meal,12
01/04/2025,MainCourse Meal,16
02/04/2025,MainCourse Meal,18
03/04/2025,MainCourse Meal,10
04/04/2025,MainCourse Meal,33
05/04/2025,MainCourse Meal,17
06/04/2025,MainCourse Meal,12
07/04/2025,MainCourse Meal,12
08/04/2025,MainCourse Meal,32
09/04/2025,MainCourse Meal,18
10/04/2025,MainCourse Meal,19
11/04/2025,MainCourse Meal,16
12/04/2025,MainCourse Meal,14
13/04/2025,MainCourse Meal,24
14/04/2025,MainCourse Meal,16
15/04/2025,MainCourse Meal,11
16/04/2025,MainCourse Meal,30
17/04/2025,MainCourse Meal,29
18/04/2025,MainCourse Meal,32
19/04/2025,MainCourse Meal,10
20/04/2025,MainCourse Meal,29
21/04/2025,MainCourse Meal,16
22/04/2025,MainCourse Meal,14
23/04/2025,MainCourse Meal,21
24/04/2025,MainCourse Meal,33
25/04/2025,MainCourse Meal,26
26/04/2025,MainCourse Meal,16
27/04/2025,MainCourse Meal,14
28/04/2025,MainCourse Meal,26
29/04/2025,MainCourse Meal,32
30/04/2025,MainCourse Meal,28
01/05/2025,MainCourse Meal,21
02/05/2025,MainCourse Meal,13
03/05/2025,MainCourse Meal,26
04/05/2025,MainCourse Meal,14
05/05/2025,MainCourse Meal,31
06/05/2025,MainCourse Meal,10
07/05/2025,MainCourse Meal,12
08/05/2025,MainCourse Meal,35
09/05/2025,MainCourse Meal,16
10/05/2025,MainCourse Meal,17
11/05/2025,MainCourse Meal,10
12/05/2025,MainCourse Meal,27
13/05/2025,MainCourse Meal,16
14/05/2025,MainCourse Meal,25
15/05/2025,MainCourse Meal,11
16/05/2025,MainCourse Meal,14
17/05/2025,MainCourse Meal,18
18/05/2025,MainCourse Meal,25
19/05/2025,MainCourse Meal,31
20/05/2025,MainCourse Meal,29
21/05/2025,MainCourse Meal,13
22/05/2025,MainCourse Meal,12
23/05/2025,MainCourse Meal,34
24/05/2025,MainCourse Meal,27
25/05/2025,MainCourse Meal,25
26/05/2025,MainCourse Meal,10
27/05/2025,MainCourse Meal,30
28/05/2025,MainCourse Meal,17
29/05/2025,MainCourse Meal,10
30/05/2025,MainCourse Meal,31
31/05/2025,MainCourse Meal,15
